BLDG ROOM,TERM,LOTTERY #
GHUE 112,04/FA,3176
GHUE 113,04/FA,3181
GHUE 215,04/FA,3183
MUSS 225,04/FA,3187
GHUE 239,04/FA,3189
GHUE 243,04/FA,3193
HUNT 208,04/FA,3205
GHUE 407,04/FA,3210
FACL 100,04/FA,3213
FACL 205,04/FA,3222
FACL 200,04/FA,3225
GHUE 115,04/FA,3247
MUSS 222,04/FA,3248
GHUE 435,04/FA,3251
GHUE 117,04/FA,3256
MUSS 401,04/FA,3259
GHUE 228,04/FA,3260
GHUE 430,04/FA,3261
GHUE 118,04/FA,3270
GHUE 230,04/FA,3276
GHUE 445,04/FA,3295
GHUE 137,04/FA,3301
GHUE 235,04/FA,3307
GHUE 441,04/FA,3308
GHUE 339,04/FA,3313
FACL 105,04/FA,3323
MUSS 419,04/FA,3342
GHUE 223,04/FA,3347
MUSS 208,04/FA,3361
GHUE 128,04/FA,3373
MUSS 210,04/FA,3386
GHUE 102,04/FA,3396
MUSS 409,04/FA,3404
ALLE 208,04/FA,3447
NASN 100A,05/FA,1001
CLAD 100A,05/FA,1002
HNTH 100B,05/FA,1004
HNTH 200C,05/FA,1005
CLWL 100D,05/FA,1006
SCOT 200C,05/FA,1007
DOWH 200D,05/FA,1008
OWNS 200C,05/FA,1009
EUGS 200A,05/FA,1010
SCOT 300C,05/FA,1011
DIXN 200A,05/FA,1014
OWNS 300B,05/FA,1017
COLR 200A,05/FA,1018
EUGS 100B,05/FA,1019
COLR 300A,05/FA,1020
EUGS 400B,05/FA,1021
SCOT 100B,05/FA,1022
BRKS 200B,05/FA,1023
OWNS 100C,05/FA,1024
BRKS 100A,05/FA,1026
DIXN 100A,05/FA,1028
COLR 100A,05/FA,1030
DOWH 100A,05/FA,1031
DAVI 104A,05/FA,1034
SEVY 303B,05/FA,1037
SEVY 203C,05/FA,1040
SEVY 307B,05/FA,1041
BURT 228,05/FA,1045
DAVI 204A,05/FA,1053
HILL 201,05/FA,1055
DAVI 304A,05/FA,1056
DAVI 308,05/FA,1057
SEVY 213,05/FA,1059
SEVY 212A,05/FA,1060
SEVY 304,05/FA,1061
DAVI 404A,05/FA,1064
BURT 223,05/FA,1065
STAD 110B,05/FA,1069
SEVY 403B,05/FA,1072
BURT 317,05/FA,1076
DAVI 214,05/FA,1080
NOUR 110,05/FA,1081
BURT 331,05/FA,1083
BURT 110A,05/FA,1084
DAVI 216A,05/FA,1096
HILL 302,05/FA,1098
SEVY 306A,05/FA,1099
EVAN 005,05/FA,1102
BURT 205,05/FA,1104
NOUR 107,05/FA,1106
STAD 204A,05/FA,1109
WILS 201,05/FA,1112
BURT 409,05/FA,1115
STAD 203A,05/FA,1116
HUNT 202,05/FA,1118
BURT 113A,05/FA,1137
NOUR 206A,05/FA,1142
BURT 217A,05/FA,1143
HILL 101,05/FA,1145
NOUR 103,05/FA,1149
DAVI 116A,05/FA,1150
NOUR 214,05/FA,1153
BURT 323,05/FA,1154
BURT 224,05/FA,1155
NOUR 309A,05/FA,1159
SEVY 409A,05/FA,1160
BURT 309,05/FA,1161
BURT 210,05/FA,1162
BURT 235A,05/FA,1163
NOUR 106A,05/FA,1165
BURT 306,05/FA,1169
BURT 123,05/FA,1172
NOUR 101A,05/FA,1179
BURT 227,05/FA,1180
RICE 111A,05/FA,1185
BURT 215,05/FA,1186
BURT 225A,05/FA,1189
BURT 414A,05/FA,1190
MYER 203,05/FA,1191
BURT 312A,05/FA,1195
DAVI 412,05/FA,1202
HUNT 103,05/FA,1206
HILL 206,05/FA,1215
MYER 115A,05/FA,1216
WILS 102,05/FA,1221
BURT 329,05/FA,1228
SEVY 208A,05/FA,1234
STAD 201A,05/FA,1237
NOUR 407A,05/FA,1245
HILL 208,05/FA,1246
ALLE 204A,05/FA,1254
NOUR 417,05/FA,1267
ALLE 204B,05/FA,1268
BURT 313,05/FA,1272
BURT 305,05/FA,1277
BURT 335,05/FA,1280
BURT 211,05/FA,1282
RICE 300B,05/FA,1292
WATH 202,05/FA,1294
WILS 203,05/FA,1296
ALLE 206,05/FA,1299
SEVY 209A,05/FA,1302
RICE 300A,05/FA,1308
WATS 504,05/FA,1311
NOUR 016,05/FA,1312
WILS 202,05/FA,1315
NOUR 314,05/FA,1316
EVAN 109,05/FA,1317
HUNT 102,05/FA,1327
NOUR 307,05/FA,1328
BURT 419,05/FA,1331
WATS 408,05/FA,1348
WATH 102,05/FA,1349
SEVY 210B,05/FA,1350
BURT 108,05/FA,1351
FACL 204,05/FA,1365
NOUR 415,05/FA,1374
MYER 433,05/FA,1379
BURT 121A,05/FA,1382
WATS 509,05/FA,1383
BURT 402,05/FA,1384
MUSS 327,05/FA,1402
BURT 103,05/FA,1407
NOUR 201A,05/FA,1411
EVAN 013,05/FA,1412
BURT 129,05/FA,1419
BURT 418,05/FA,1422
WATS 415,05/FA,1424
BURT 206,05/FA,1425
WATS 405,05/FA,1434
BURT 124,05/FA,1439
MYER 214,05/FA,1448
BURT 109,05/FA,1449
NOUR 017,05/FA,1457
GHUE 304,05/FA,1467
WATS 409,05/FA,1477
MYER 233,05/FA,1481
BURT 408,05/FA,1485
NOUR 418,05/FA,1491
EVAN 009,05/FA,1493
HUNT 204,05/FA,1504
MUSS 227,05/FA,1510
NOUR 306A,05/FA,2001
FACX 200C,05/FA,2006
NOUR 300,05/FA,2009
WATS 116,05/FA,2017
RICE 300C,05/FA,2021
SEVY 214B,05/FA,2023
WATS 716,05/FA,2024
DAVI 309,05/FA,2025
SEVY 309A,05/FA,2026
SEVY 312A,05/FA,2027
MYER 314,05/FA,2029
WATH 101,05/FA,2030
MYER 311,05/FA,2031
DAVI 212,05/FA,2033
BURT 308A,05/FA,2035
BURT 226A,05/FA,2036
DAVI 211,05/FA,2037
BURT 325B,05/FA,2038
STAD 202A,05/FA,2039
NOUR 200,05/FA,2046
BURT 302A,05/FA,2047
WATS 309,05/FA,2048
BURT 301A,05/FA,2052
NOUR 216,05/FA,2053
BURT 119,05/FA,2054
ALLE 101,05/FA,2056
EVAN 312A,05/FA,2057
EVAN 101,05/FA,2058
NOUR 312,05/FA,2059
WATS 711,05/FA,2064
DAVI 114,05/FA,2065
NOUR 301A,05/FA,2066
BURT 208A,05/FA,2067
WATH 203,05/FA,2077
WATS 208,05/FA,2078
HILL 301,05/FA,2081
EVAN 211A,05/FA,2083
DAVI 209,05/FA,2086
MUSS 215,05/FA,2087
NOUR 203A,05/FA,2099
EVAN 103,05/FA,2111
BURT 130A,05/FA,2112
WATS 512,05/FA,2114
NOUR 217,05/FA,2117
FACL 103,05/FA,2118
EVAN 111,05/FA,2124
NOUR 015,05/FA,2127
EVAN 113,05/FA,2131
EVAN 011,05/FA,2160
GHUE 208,05/FA,2161
WATS 211,05/FA,2163
BURT 330A,05/FA,2165
NOUR 014,05/FA,2168
NOUR 012,05/FA,2169
NOUR 208A,05/FA,2177
WATS 311,05/FA,2179
EVAN 007,05/FA,2187
WATS 508,05/FA,2190
WATS 516,05/FA,2193
EVAN 105,05/FA,2195
WATS 212,05/FA,2200
GHUE 302,05/FA,2202
BURT 322,05/FA,2208
FACL 203,05/FA,2214
MUSS 414,05/FA,2216
DAVI 215,05/FA,2229
FACL 101,05/FA,2235
WATS 709,05/FA,2248
WATS 411,05/FA,2252
WATS 702,05/FA,2254
MUSS 428,05/FA,2268
WATS 305,05/FA,2269
HUNT 205,05/FA,2290
DAVI 122,05/FA,2292
FACL 201,05/FA,2294
WATS 511,05/FA,2297
MUSS 314,05/FA,2303
WATS 308,05/FA,2306
GHUE 319,05/FA,2307
WATS 412,05/FA,2318
WATS 312,05/FA,2324
WATS 301,05/FA,2330
NOUR 304A,05/FA,2342
WATS 304,05/FA,2344
WATS 316,05/FA,2346
ALLE 107A,05/FA,2372
DAVI 109,05/FA,2388
DAVI 409,05/FA,2390
WATS 318,05/FA,2398
GHUE 408,05/FA,2399
WATS 611,05/FA,2408
DAVI 110,05/FA,2414
WATS 718,05/FA,2418
EVAN 112,05/FA,2421
WATS 202,05/FA,2429
WATS 216,05/FA,2431
WATS 612,05/FA,2434
GHUE 419,05/FA,2437
WATS 615,05/FA,2445
MYER 333,05/FA,2448
ALLE 108,05/FA,2453
WATS 609,05/FA,2459
EVAN 110,05/FA,2470
WATS 619,05/FA,2489
EVAN 212A,05/FA,3002
EVAN 311A,05/FA,3003
EVAN 411A,05/FA,3004
EVAN 302,05/FA,3005
EVAN 209A,05/FA,3007
MUSS 214,05/FA,3008
EVAN 207A,05/FA,3011
MYER 337,05/FA,3012
MYER 336,05/FA,3013
EVAN 202,05/FA,3015
MYER 411,05/FA,3016
RICE 203A,05/FA,3017
EVAN 307A,05/FA,3019
HILL 102,05/FA,3020
WATS 708,05/FA,3021
EVAN 309A,05/FA,3022
HILL 103,05/FA,3023
PRSH 103,05/FA,3024
PRSH 104B,05/FA,3026
EVAN 409A,05/FA,3027
BURT 406,05/FA,3028
FACL 102,05/FA,3029
MYER 401,05/FA,3034
GHUE 409,05/FA,3035
WATS 215,05/FA,3036
GHUE 310,05/FA,3038
MYER 404,05/FA,3039
MYER 208,05/FA,3040
EVAN 407A,05/FA,3041
EVAN 401,05/FA,3042
EVAN 408A,05/FA,3043
MYER 408,05/FA,3044
PRSH 109,05/FA,3045
MYER 445,05/FA,3047
RICE 204A,05/FA,3048
EVAN 412A,05/FA,3049
FACL 100,05/FA,3052
EVAN 204,05/FA,3053
EVAN 304,05/FA,3054
GHUE 309,05/FA,3055
PRSH 210A,05/FA,3056
WATS 201,05/FA,3060
MYER 236,05/FA,3061
WATS 605,05/FA,3063
GHUE 308,05/FA,3067
WATS 404,05/FA,3068
PRSH 313,05/FA,3069
GHUE 314,05/FA,3070
EVAN 104A,05/FA,3071
EVAN 403,05/FA,3072
GHUE 405,05/FA,3073
WATS 402,05/FA,3078
MYER 438,05/FA,3082
MYER 211,05/FA,3083
MYER 436,05/FA,3089
MYER 302,05/FA,3091
MYER 201,05/FA,3092
EVAN 015,05/FA,3093
EVAN 306,05/FA,3094
WATS 705,05/FA,3096
EVAN 210A,05/FA,3098
EVAN 115,05/FA,3100
BURT 401,05/FA,3101
FACL 200,05/FA,3104
GHUE 315,05/FA,3105
MYER 241,05/FA,3106
GHUE 328,05/FA,3107
GHUE 104,05/FA,3110
GHUE 339,05/FA,3114
MYER 446,05/FA,3116
EVAN 205,05/FA,3118
GHUE 216,05/FA,3119
EVAN 305,05/FA,3121
WATS 712,05/FA,3127
WATS 515,05/FA,3128
WATS 419,05/FA,3129
GHUE 442,05/FA,3131
GHUE 113,05/FA,3132
NOUR 013,05/FA,3134
FACL 202,05/FA,3135
BURT 417,05/FA,3138
EVAN 410A,05/FA,3142
WATS 204,05/FA,3143
WATS 604,05/FA,3146
GHUE 115,05/FA,3150
MUSS 208,05/FA,3152
MUSS 206,05/FA,3153
GHUE 128,05/FA,3154
GHUE 415,05/FA,3155
MUSS 406,05/FA,3156
WATS 416,05/FA,3157
MUSS 426,05/FA,3158
MUSS 318,05/FA,3160
MUSS 306,05/FA,3162
GHUE 214,05/FA,3169
WATS 502,05/FA,3171
GHUE 219,05/FA,3172
HUNT 203,05/FA,3173
MUSS 325,05/FA,3176
EVAN 406,05/FA,3177
EVAN 116A,05/FA,3178
EVAN 203,05/FA,3188
GHUE 207,05/FA,3193
MYER 243,05/FA,3194
MUSS 317,05/FA,3199
MUSS 326,05/FA,3203
GHUE 228,05/FA,3208
WATS 704,05/FA,3209
WATS 519,05/FA,3220
WATS 501,05/FA,3229
EVAN 206,05/FA,3238
GHUE 345,05/FA,3241
GHUE 235,05/FA,3254
MUSS 401,05/FA,3257
MUSS 411,05/FA,3262
GHUE 102,05/FA,3265
ALLE 102,05/FA,3266
WATS 715,05/FA,3268
MYER 301,05/FA,3273
ALLE 207,05/FA,3280
MYER 341,05/FA,3288
WATS 518,05/FA,3291
WATH 103,05/FA,3297
WATS 602,05/FA,3299
GHUE 122,05/FA,3310
GHUE 243,05/FA,3312
MUSS 321,05/FA,3314
WATS 319,05/FA,3343
BURT 222,05/FA,3369
GHUE 137,05/FA,3376
WATS 315,05/FA,3377
WATS 618,05/FA,3382
MUSS 222,05/FA,3389
GHUE 202,05/FA,3395
WATS 608,05/FA,3396
MUSS 211,05/FA,3404
ALLE 208,05/FA,3423
WATS 616,05/FA,3468
GHUE 402,05/FA,3477
GHUE 441,05/FA,3478
FACL 104,05/FA,5306
NASN 100A,06/FA,1001
HNTH 100B,06/FA,1002
HNTH 200C,06/FA,1003
CLWL 100A,06/FA,1004
SCOT 200A,06/FA,1005
EUGS 200C,06/FA,1006
COLR 200C,06/FA,1007
OWNS 200B,06/FA,1008
NFLD OPT,06/FA,1009
EUGS 400B,06/FA,1010
DOWH 200D,06/FA,1011
OWNS 300A,06/FA,1012
COLR 300A,06/FA,1013
OWNS 100A,06/FA,1014
PAGE 200C,06/FA,1015
SCOT 300A,06/FA,1016
SCOT 100A,06/FA,1018
EUGS 100A,06/FA,1019
BRKS 200B,06/FA,1021
BRKS 100A,06/FA,1022
PAGW 200C,06/FA,1023
COLR 100A,06/FA,1027
DIXN 100A,06/FA,1028
NFLD OPT,06/FA,1029
NFLD OPT,06/FA,1030
CLAD 100A,06/FA,1033
DIXN 200A,06/FA,1034
DOWH 100A,06/FA,1035
STAD 110B,06/FA,1036
DAVI 314A,06/FA,1038
DAVI 204A,06/FA,1042
216 208,06/FA,1043
STAD 202A,06/FA,1044
NFLD OPT,06/FA,1045
FACL 012B,06/FA,1046
NFLD OPT,06/FA,1047
SEVY 203B,06/FA,1048
SEVY 212A,06/FA,1049
DAVI 304A,06/FA,1050
SEVY 303C,06/FA,1051
NFLD OPT,06/FA,1052
NFLD OPT,06/FA,1055
NFLD OPT,06/FA,1056
NFLD OPT,06/FA,1058
BURT 215,06/FA,1059
SEVY 403A,06/FA,1060
NFLD OPT,06/FA,1062
NOUR 307,06/FA,1065
NFLD OPT,06/FA,1068
NFLD OPT,06/FA,1070
ALLE 101,06/FA,1072
SEVY 304,06/FA,1073
NOUR 207,06/FA,1074
ALLE 102,06/FA,1076
SEVY 309B,06/FA,1077
WILS 101,06/FA,1085
BURT 305,06/FA,1086
NFLD OPT,06/FA,1089
SEVY 210A,06/FA,1090
NFLD OPT,06/FA,1091
HUNT 103,06/FA,1094
NFLD OPT,06/FA,1096
NFLD OPT,06/FA,1097
BURT 306,06/FA,1098
NFLD OPT,06/FA,1099
NFLD OPT,06/FA,1100
NFLD OPT,06/FA,1102
SEVY 409B,06/FA,1103
SEVY 209A,06/FA,1105
NFLD OPT,06/FA,1108
NFLD OPT,06/FA,1110
NFLD OPT,06/FA,1112
NFLD OPT,06/FA,1114
NFLD OPT,06/FA,1116
NFLD OPT,06/FA,1118
WILS 203,06/FA,1119
NFLD OPT,06/FA,1121
DAVI 104A,06/FA,1123
EVAN 105,06/FA,1124
NFLD OPT,06/FA,1125
BURT 408,06/FA,1126
NFLD OPT,06/FA,1127
BURT 233,06/FA,1129
SEVY 214A,06/FA,1130
BURT 210,06/FA,1131
SEVY 213,06/FA,1132
NOUR 108,06/FA,1136
NFLD OPT,06/FA,1143
NFLD OPT,06/FA,1144
NOUR 314,06/FA,1146
DAVI 404A,06/FA,1148
DAVI 114,06/FA,1150
MYER 414,06/FA,1151
NFLD OPT,06/FA,1153
NOUR 012,06/FA,1154
STAD 204A,06/FA,1157
SEVY 312A,06/FA,1158
NFLD OPT,06/FA,1159
BURT 227,06/FA,1162
BURT 110A,06/FA,1165
DAVI 214,06/FA,1166
NFLD OPT,06/FA,1167
NOUR 214,06/FA,1168
NFLD OPT,06/FA,1169
NFLD OPT,06/FA,1170
WILS 201,06/FA,1171
BURT 325A,06/FA,1172
SEVY 208A,06/FA,1173
NFLD OPT,06/FA,1174
BURT 206,06/FA,1181
NFLD OPT,06/FA,1182
NFLD OPT,06/FA,1184
BURT 309,06/FA,1185
BURT 223,06/FA,1189
RICE 203A,06/FA,1190
NFLD OPT,06/FA,1192
BURT 322,06/FA,1194
NFLD OPT,06/FA,1196
WATS 209,06/FA,1198
NFLD OPT,06/FA,1199
WATS 205,06/FA,1200
NFLD OPT,06/FA,1201
NFLD OPT,06/FA,1203
NFLD OPT,06/FA,1206
NFLD OPT,06/FA,1207
NFLD OPT,06/FA,1208
STAD 203A,06/FA,1211
SEVY 306A,06/FA,1213
NFLD OPT,06/FA,1220
NOUR 103,06/FA,1223
BURT 222,06/FA,1224
NFLD OPT,06/FA,1228
SEVY 307B,06/FA,1229
STAD 201A,06/FA,1231
NFLD OPT,06/FA,1234
NOUR 415,06/FA,1235
NFLD OPT,06/FA,1236
DAVI 216A,06/FA,1237
NFLD OPT,06/FA,1239
216 201,06/FA,1244
BURT 414A,06/FA,1245
NFLD OPT,06/FA,1246
NFLD OPT,06/FA,1248
NFLD OPT,06/FA,1249
NFLD OPT,06/FA,1253
WILS 202,06/FA,1257
NFLD OPT,06/FA,1258
RICE 111A,06/FA,1262
BURT 113A,06/FA,1264
NFLD OPT,06/FA,1268
NFLD OPT,06/FA,1271
BURT 418,06/FA,1272
NFLD OPT,06/FA,1273
NFLD OPT,06/FA,1276
RICE 105A,06/FA,1280
BURT 331,06/FA,1281
NOUR 110,06/FA,1282
BURT 124,06/FA,1283
NFLD OPT,06/FA,1284
NFLD OPT,06/FA,1285
NFLD OPT,06/FA,1287
NFLD OPT,06/FA,1290
MYER 313,06/FA,1296
BURT 402,06/FA,1297
NFLD OPT,06/FA,1298
NFLD OPT,06/FA,1303
DAVI 308,06/FA,1306
EVAN 114,06/FA,1307
NFLD OPT,06/FA,1308
BURT 129,06/FA,1309
BURT 225A,06/FA,1311
BURT 313,06/FA,1312
NFLD OPT,06/FA,1314
WILS 102,06/FA,1319
NFLD OPT,06/FA,1320
WATS 216,06/FA,1323
NFLD OPT,06/FA,1325
NFLD OPT,06/FA,1326
NFLD OPT,06/FA,1327
NFLD OPT,06/FA,1328
EVAN 113,06/FA,1330
NFLD OPT,06/FA,1331
MYER 233,06/FA,1332
NFLD OPT,06/FA,1333
BURT 211,06/FA,1334
NFLD OPT,06/FA,1336
NFLD OPT,06/FA,1340
NFLD OPT,06/FA,1341
NFLD OPT,06/FA,1342
NFLD OPT,06/FA,1344
NFLD OPT,06/FA,1345
NFLD OPT,06/FA,1346
NFLD OPT,06/FA,1347
NFLD OPT,06/FA,1351
RICE 300A,06/FA,1352
NFLD OPT,06/FA,1353
RICE 300B,06/FA,1354
FACL 101,06/FA,1356
NFLD OPT,06/FA,1358
BURT 317,06/FA,1359
NFLD OPT,06/FA,1361
NFLD OPT,06/FA,1362
NFLD OPT,06/FA,1363
NFLD OPT,06/FA,1364
BURT 205,06/FA,1367
NOUR 417,06/FA,1369
MUSS 328,06/FA,1371
NFLD OPT,06/FA,1373
NFLD OPT,06/FA,1374
GHUE 304,06/FA,1376
NFLD OPT,06/FA,1377
HUNT 110,06/FA,1379
BURT 228,06/FA,1380
NFLD OPT,06/FA,1382
NFLD OPT,06/FA,1384
BURT 310,06/FA,1385
FACL 103,06/FA,1389
BURT 103,06/FA,1390
NFLD OPT,06/FA,1391
NFLD OPT,06/FA,1392
EVAN 107,06/FA,1393
NFLD OPT,06/FA,1394
NFLD OPT,06/FA,1396
NFLD OPT,06/FA,1402
NFLD OPT,06/FA,1403
NFLD OPT,06/FA,1404
NOUR 015,06/FA,1405
NFLD OPT,06/FA,1410
GHUE 125,06/FA,1411
NFLD OPT,06/FA,1414
NFLD OPT,06/FA,1415
NFLD OPT,06/FA,1417
BURT 323,06/FA,1418
BURT 329,06/FA,1421
BURT 335,06/FA,1423
NOUR 309A,06/FA,1426
NFLD OPT,06/FA,1429
NFLD OPT,06/FA,1431
MUSS 327,06/FA,1432
NFLD OPT,06/FA,1433
WATS 708,06/FA,1434
NFLD OPT,06/FA,1436
NFLD OPT,06/FA,1437
NFLD OPT,06/FA,1442
GHUE 419,06/FA,1446
DAVI 115,06/FA,1447
NFLD OPT,06/FA,1448
NFLD OPT,06/FA,1449
NFLD OPT,06/FA,1452
HILL 301,06/FA,1453
NFLD OPT,06/FA,1454
NFLD OPT,06/FA,1461
NOUR 016,06/FA,1463
NFLD OPT,06/FA,1465
DAVI 116A,06/FA,1468
NFLD OPT,06/FA,1470
NFLD OPT,06/FA,1478
NFLD OPT,06/FA,1479
NFLD OPT,06/FA,1480
BURT 108,06/FA,2001
DAVI 212,06/FA,2002
HILL 101,06/FA,2006
BURT 301A,06/FA,2007
NOUR 206A,06/FA,2008
BURT 208A,06/FA,2010
HUNT 202,06/FA,2011
NFLD OPT,06/FA,2012
BURT 235A,06/FA,2013
WATS 116,06/FA,2016
NOUR 217,06/FA,2017
BURT 226B,06/FA,2019
BURT 119,06/FA,2021
HILL 102,06/FA,2023
ALLE 108,06/FA,2031
BURT 308A,06/FA,2040
BURT 330A,06/FA,2041
MUSS 315,06/FA,2046
NOUR 216,06/FA,2047
MYER 115A,06/FA,2049
EVAN 205,06/FA,2050
GHUE 202,06/FA,2053
WATS 316,06/FA,2060
WATS 516,06/FA,2061
BURT 217A,06/FA,2067
BURT 121A,06/FA,2069
WATS 302,06/FA,2070
NOUR 017,06/FA,2072
NFLD OPT,06/FA,2073
BURT 109,06/FA,2074
NOUR 106A,06/FA,2076
HILL 201,06/FA,2079
HUNT 102,06/FA,2084
NFLD OPT,06/FA,2087
DAVI 211,06/FA,2090
NFLD OPT,06/FA,2093
MYER 433,06/FA,2104
WATS 304,06/FA,2105
DAVI 309,06/FA,2109
NFLD OPT,06/FA,2111
RICE 300C,06/FA,2112
DAVI 209,06/FA,2113
MUSS 427,06/FA,2117
WATS 211,06/FA,2119
DAVI 409,06/FA,2121
NFLD OPT,06/FA,2128
NFLD OPT,06/FA,2129
BURT 302A,06/FA,2130
EVAN 212A,06/FA,2132
NFLD OPT,06/FA,2137
EVAN 110,06/FA,2138
EVAN 112,06/FA,2139
216 203,06/FA,2140
NFLD OPT,06/FA,2142
MUSS 414,06/FA,2143
WATS 515,06/FA,2144
NFLD OPT,06/FA,2149
NOUR 306A,06/FA,2151
WATS 716,06/FA,2154
NOUR 013,06/FA,2160
ALLE 206,06/FA,2164
GHUE 118,06/FA,2166
NOUR 201A,06/FA,2167
DAVI 215,06/FA,2168
WATS 709,06/FA,2172
NFLD OPT,06/FA,2173
GHUE 219,06/FA,2176
EVAN 401,06/FA,2183
FACL 202,06/FA,2184
BURT 409,06/FA,2190
MYER 333,06/FA,2192
MYER 445,06/FA,2196
EVAN 104A,06/FA,2198
NFLD OPT,06/FA,2209
WATS 408,06/FA,2211
NFLD OPT,06/FA,2213
FACL 102,06/FA,2215
WATS 219,06/FA,2217
NFLD OPT,06/FA,2221
NFLD OPT,06/FA,2223
MUSS 428,06/FA,2225
NFLD OPT,06/FA,2227
NFLD OPT,06/FA,2230
NFLD OPT,06/FA,2231
NFLD OPT,06/FA,2232
NOUR 014,06/FA,2238
HILL 208,06/FA,2241
MYER 214,06/FA,2243
GHUE 408,06/FA,2246
HILL 206,06/FA,2250
EVAN 013,06/FA,2259
NOUR 407A,06/FA,2261
NFLD OPT,06/FA,2267
WATS 212,06/FA,2270
