BLDG ROOM,TERM,LOTTERY #
EVAN 209A,09/FA,3001
EVAN 207A,09/FA,3004
EVAN 312A,09/FA,3005
MYER 404,09/FA,3006
WATS 604,09/FA,3007
CASS 220,09/FA,3008
EVAN 302,09/FA,3010
EVAN 309A,09/FA,3011
EVAN 104A,09/FA,3012
EVAN 307A,09/FA,3013
WATS 305,09/FA,3014
HILL 201,09/FA,3015
CASS 221,09/FA,3016
BURT 419,09/FA,3017
CASS 226,09/FA,3019
MUSS 426,09/FA,3021
EVAN 401,09/FA,3022
HUNT 205,09/FA,3024
EVAN 204,09/FA,3025
WATS 415,09/FA,3027
EVAN 408A,09/FA,3028
CASS 420,09/FA,3029
CASS 207,09/FA,3031
MYER 445,09/FA,3033
EVAN 304,09/FA,3035
NOUR 017,09/FA,3036
MYER 401,09/FA,3041
CASS 411,09/FA,3042
EVAN 115,09/FA,3044
WATS 304,09/FA,3047
EVAN 105,09/FA,3050
EVAN 107,09/FA,3056
EVAN 005,09/FA,3057
FACL 203,09/FA,3058
HILL 208,09/FA,3059
NOUR 418,09/FA,3061
MYER 311,09/FA,3063
CASS 212,09/FA,3065
MUSS 210,09/FA,3067
RICE 203A,09/FA,3068
EVAN 410A,09/FA,3069
EVAN 116A,09/FA,3074
FACL 201,09/FA,3086
MYER 438,09/FA,3088
CASS 320,09/FA,3091
CASS 204,09/FA,3092
EVAN 403,09/FA,3093
MYER 211,09/FA,3094
MYER 343,09/FA,3095
EVAN 013,09/FA,3101
NOUR 013,09/FA,3103
FACL 200,09/FA,3105
WATS 502,09/FA,3106
FACL 202,09/FA,3110
WATS 218,09/FA,3111
CASS 403,09/FA,3112
MYER 302,09/FA,3113
EVAN 305,09/FA,3114
EVAN 210A,09/FA,3115
WATS 316,09/FA,3117
WATS 512,09/FA,3120
WATS 202,09/FA,3121
EVAN 205,09/FA,3123
EVAN 406,09/FA,3124
GHUE 410,09/FA,3125
GHUE 310,09/FA,3127
GHUE 309,09/FA,3130
RICE 202,09/FA,3131
WATS 708,09/FA,3132
EVAN 306,09/FA,3133
GHUE 409,09/FA,3140
MYER 446,09/FA,3141
EVAN 203,09/FA,3142
GHUE 207,09/FA,3144
MUSS 401,09/FA,3145
MYER 336,09/FA,3147
MYER 236,09/FA,3151
EVAN 009,09/FA,3155
HUNT 204,09/FA,3160
GHUE 202,09/FA,3162
WATS 315,09/FA,3166
MYER 411,09/FA,3168
WATS 702,09/FA,3176
HUNT 105,09/FA,3177
WATS 219,09/FA,3179
GHUE 314,09/FA,3183
BURT 401,09/FA,3184
MYER 241,09/FA,3187
EVAN 007,09/FA,3190
WATS 318,09/FA,3193
WATS 719,09/FA,3198
GHUE 339,09/FA,3199
MYER 301,09/FA,3200
MYER 243,09/FA,3201
GHUE 304,09/FA,3202
WATS 519,09/FA,3203
FACL 105,09/FA,3207
MYER 208,09/FA,3208
WATS 509,09/FA,3209
WATS 419,09/FA,3214
GHUE 405,09/FA,3218
GHUE 402,09/FA,3220
GHUE 315,09/FA,3221
WATS 516,09/FA,3222
GHUE 345,09/FA,3223
GHUE 442,09/FA,3224
MYER 203,09/FA,3226
WATS 619,09/FA,3230
GHUE 243,09/FA,3231
EVAN 015,09/FA,3236
MYER 406,09/FA,3237
EVAN 011,09/FA,3239
MYER 308,09/FA,3244
WATS 518,09/FA,3245
GHUE 219,09/FA,3261
GHUE 214,09/FA,3262
WATS 404,09/FA,3271
WATS 402,09/FA,3274
GHUE 328,09/FA,3278
MUSS 208,09/FA,3281
BURT 417,09/FA,3284
GHUE 428,09/FA,3315
ALLE 208,09/FA,3317
MYER 341,09/FA,3327
EVAN 110,09/FA,3330
GHUE 104,09/FA,3345
WATS 705,09/FA,3349
GHUE 216,09/FA,3350
EVAN 112,09/FA,3359
GHUE 209,09/FA,3365
MYER 337,09/FA,3376
MUSS 326,09/FA,3399
MUSS 318,09/FA,3400
EVAN 113,09/FA,3403
MUSS 313,09/FA,3404
GHUE 419,09/FA,3405
MUSS 319,09/FA,3411
MYER 201,09/FA,3414
MUSS 325,09/FA,3433
FACL 101,09/FA,3434
MUSS 213,09/FA,3436
MUSS 306,09/FA,3440
WATS 302,09/FA,3443
GHUE 228,09/FA,3454
WATS 319,09/FA,3467
NFLD OPT,09/WI,2077
NFLD OPT,09/WI,2276
NFLD OPT,09/WI,2333
NASN 100B,10/FA,1001
HNTH 100D,10/FA,1002
CLWL 100A,10/FA,1003
HNTH 200B,10/FA,1004
EUGS 200A,10/FA,1005
SCOT 300B,10/FA,1006
COLR 200B,10/FA,1007
OWNS 200C,10/FA,1008
SCOT 200A,10/FA,1011
COLR 300B,10/FA,1012
OWNS 300A,10/FA,1013
SCOT 100A,10/FA,1014
EUGS 400A,10/FA,1015
EUGS 100C,10/FA,1016
OWNS 100C,10/FA,1017
DOWH 200D,10/FA,1018
DIXN 200A,10/FA,1019
BRKS 200B,10/FA,1020
PAGW 200B,10/FA,1021
NFLD OPT,10/FA,1022
BRKS 100A,10/FA,1024
DAVI 314A,10/FA,1025
MMRL 205B,10/FA,1026
CASS 329,10/FA,1027
MMRL 303B,10/FA,1028
DIXN 100A,10/FA,1029
NFLD OPT,10/FA,1030
MMRL 402C,10/FA,1031
NFLD OPT,10/FA,1032
MMRL 305B,10/FA,1034
NFLD OPT,10/FA,1035
NFLD OPT,10/FA,1036
MMRL 302D,10/FA,1037
MMRL 004A,10/FA,1038
MMRL 202A,10/FA,1039
NFLD OPT,10/FA,1041
NFLD OPT,10/FA,1042
MMRL 005C,10/FA,1046
MMRL 405C,10/FA,1047
COLR 100A,10/FA,1048
MMRL 103C,10/FA,1049
NFLD OPT,10/FA,1050
MMRL 203C,10/FA,1051
NFLD OPT,10/FA,1052
NFLD OPT,10/FA,1053
MMRL 301A,10/FA,1055
NFLD OPT,10/FA,1057
NFLD OPT,10/FA,1058
DAVI 204A,10/FA,1060
DAVI 304A,10/FA,1061
NFLD OPT,10/FA,1062
MMRL 204A,10/FA,1063
MMRL 201C,10/FA,1064
DOWH 100B,10/FA,1065
NFLD OPT,10/FA,1067
BURT 215,10/FA,1068
BURT 108,10/FA,1071
CLAD 100A,10/FA,1072
MMRL 101A,10/FA,1073
NFLD OPT,10/FA,1074
NFLD OPT,10/FA,1075
NFLD OPT,10/FA,1078
SEVY 203C,10/FA,1079
NFLD OPT,10/FA,1080
MMRL 102A,10/FA,1081
NFLD OPT,10/FA,1082
NFLD OPT,10/FA,1083
MMRL 401B,10/FA,1084
DAVI 111,10/FA,1085
DAVI 412,10/FA,1088
BURT 233,10/FA,1089
DAVI 404C,10/FA,1094
DAVI 104B,10/FA,1096
MMRL 403B,10/FA,1097
NFLD OPT,10/FA,1098
FACX 200D,10/FA,1100
NFLD OPT,10/FA,1102
NFLD OPT,10/FA,1103
CASS 201,10/FA,1105
DAVI 214,10/FA,1107
CASS 204,10/FA,1110
WILS 201,10/FA,1113
CASS 327,10/FA,1116
SEVY 303C,10/FA,1119
CASS 301,10/FA,1120
WILS 203,10/FA,1123
WILS 101,10/FA,1127
CASS 208,10/FA,1128
NOUR 103,10/FA,1131
DAVI 216A,10/FA,1133
NOUR 314,10/FA,1135
NOUR 207,10/FA,1136
MMRL 404A,10/FA,1138
CASS 418,10/FA,1139
NOUR 315,10/FA,1142
CASS 129,10/FA,1150
SEVY 208B,10/FA,1152
SEVY 209A,10/FA,1153
SEVY 212A,10/FA,1159
DAVI 309,10/FA,1161
SEVY 309B,10/FA,1162
CASS 308,10/FA,1163
CASS 429,10/FA,1165
BURT 335,10/FA,1166
WILS 202,10/FA,1169
SEVY 210A,10/FA,1172
SEVY 304,10/FA,1173
CASS 317,10/FA,1178
CASS 108,10/FA,1186
WILS 102,10/FA,1189
ALLE 201,10/FA,1190
CASS 401,10/FA,1195
CASS 217,10/FA,1197
SEVY 403B,10/FA,1199
CASS 227,10/FA,1202
SEVY 214B,10/FA,1205
HUNT 202,10/FA,1206
HUNT 103,10/FA,1210
NOUR 012,10/FA,1212
WATS 209,10/FA,1215
SEVY 409B,10/FA,1218
DAVI 122,10/FA,1224
ALLE 203,10/FA,1231
BURT 205,10/FA,1235
NOUR 015,10/FA,1240
SEVY 306B,10/FA,1242
HILL 301,10/FA,1253
DAVI 116A,10/FA,1254
MUSS 228,10/FA,1256
DAVI 121,10/FA,1257
ALLE 108,10/FA,1261
SEVY 312A,10/FA,1264
HILL 302,10/FA,1266
BURT 317,10/FA,1271
ALLE 206,10/FA,1276
NOUR 014,10/FA,1281
BURT 206,10/FA,1287
CASS 302,10/FA,1294
MYER 115A,10/FA,1296
HILL 208,10/FA,1297
BURT 227,10/FA,1298
SEVY 307B,10/FA,1300
NOUR 201A,10/FA,1307
BURT 223,10/FA,1316
NOUR 017,10/FA,1317
CASS 218,10/FA,1318
CASS 127,10/FA,1320
BURT 328,10/FA,1333
BURT 225A,10/FA,1334
RICE 300A,10/FA,1341
NOUR 016,10/FA,1345
ALLE 101,10/FA,1368
HILL 101,10/FA,1371
BURT 313,10/FA,1372
NOUR 307,10/FA,1376
CASS 214,10/FA,1384
CASS 427,10/FA,1392
BURT 123,10/FA,1393
BURT 305,10/FA,1394
MYER 334,10/FA,1402
EVAN 211A,10/FA,1408
BURT 331,10/FA,1410
FACL 103,10/FA,1411
CASS 417,10/FA,1414
CASS 408,10/FA,1417
EVAN 212A,10/FA,1423
BURT 103,10/FA,1428
MYER 414,10/FA,1431
RICE 300C,10/FA,1433
BURT 113A,10/FA,1438
GHUE 219,10/FA,1442
BURT 211,10/FA,1461
ALLE 102,10/FA,1462
BURT 418,10/FA,1472
BURT 408,10/FA,1474
NOUR 415,10/FA,1481
NOUR 214,10/FA,1494
BURT 323,10/FA,1495
HUNT 110,10/FA,1497
DAVI 215,10/FA,2001
BURT 217A,10/FA,2002
GHUE 202,10/FA,2004
WATS 202,10/FA,2005
FACL 012A,10/FA,2009
WATS 719,10/FA,2011
MYER 314,10/FA,2016
NOUR 106A,10/FA,2017
WATS 116,10/FA,2019
BURT 306,10/FA,2022
BURT 228,10/FA,2023
NOUR 301A,10/FA,2025
BURT 119,10/FA,2026
WATS 305,10/FA,2027
BURT 301A,10/FA,2031
BURT 109,10/FA,2032
CASS 322,10/FA,2034
NOUR 203A,10/FA,2037
GHUE 308,10/FA,2038
NOUR 216,10/FA,2040
BURT 222,10/FA,2042
HILL 102,10/FA,2043
BURT 325B,10/FA,2048
PREN 201,10/FA,2051
CASS 112,10/FA,2052
NOUR 108,10/FA,2055
BURT 208A,10/FA,2057
WATS 205,10/FA,2058
EVAN 408A,10/FA,2059
HILL 206,10/FA,2061
EVAN 311A,10/FA,2070
WATS 315,10/FA,2077
BURT 130A,10/FA,2078
NOUR 417,10/FA,2080
RICE 203A,10/FA,2083
BURT 330A,10/FA,2084
WATS 302,10/FA,2086
WATS 409,10/FA,2092
ALLE 107A,10/FA,2093
MUSS 427,10/FA,2095
BURT 308A,10/FA,2101
CASS 221,10/FA,2106
WATS 304,10/FA,2116
CASS 212,10/FA,2118
WATS 319,10/FA,2119
WATS 405,10/FA,2127
BURT 302A,10/FA,2128
WATS 509,10/FA,2132
NOUR 110,10/FA,2136
NOUR 309A,10/FA,2137
HILL 201,10/FA,2138
BURT 402,10/FA,2148
BURT 226A,10/FA,2152
CASS 405,10/FA,2161
CASS 312,10/FA,2168
NOUR 418,10/FA,2171
BURT 209A,10/FA,2180
WATS 511,10/FA,2181
CASS 203,10/FA,2189
EVAN 210A,10/FA,2192
WATS 219,10/FA,2197
MUSS 211,10/FA,2202
CASS 321,10/FA,2204
CASS 319,10/FA,2206
NOUR 407A,10/FA,2209
BURT 309,10/FA,2214
GHUE 304,10/FA,2221
MYER 433,10/FA,2222
CASS 226,10/FA,2227
WATS 712,10/FA,2232
WATS 512,10/FA,2241
NOUR 304A,10/FA,2244
MYER 413,10/FA,2247
WATS 404,10/FA,2250
MYER 233,10/FA,2251
WATS 708,10/FA,2253
DAVI 115,10/FA,2259
MUSS 314,10/FA,2260
EVAN 303,10/FA,2277
MUSS 327,10/FA,2284
WATS 208,10/FA,2290
EVAN 113,10/FA,2295
WATS 612,10/FA,2299
EVAN 105,10/FA,2303
EVAN 312A,10/FA,2307
MUSS 411,10/FA,2309
FACL 102,10/FA,2311
EVAN 411A,10/FA,2312
CASS 113,10/FA,2322
CASS 402,10/FA,2329
FACL 202,10/FA,2334
BURT 417,10/FA,2339
WATS 218,10/FA,2350
CASS 211,10/FA,2365
MYER 313,10/FA,2372
WATS 718,10/FA,2373
FACL 104,10/FA,2374
WATS 609,10/FA,2378
BURT 121A,10/FA,2382
GHUE 419,10/FA,2390
WATS 419,10/FA,2394
WATS 504,10/FA,2408
EVAN 209A,10/FA,2416
WATS 312,10/FA,2430
WATS 715,10/FA,2436
HUNT 102,10/FA,2443
WATS 311,10/FA,2444
WATS 608,10/FA,2449
EVAN 206,10/FA,2468
MUSS 311,10/FA,2471
EVAN 307A,10/FA,2475
WATS 411,10/FA,2476
WATS 416,10/FA,2484
MUSS 328,10/FA,2489
WATS 316,10/FA,2493
CASS 213,10/FA,2498
WATS 515,10/FA,2503
MYER 333,10/FA,2506
GHUE 208,10/FA,2510
EVAN 201,10/FA,3001
EVAN 309A,10/FA,3002
CASS 403,10/FA,3003
CASS 320,10/FA,3005
EVAN 412A,10/FA,3006
CASS 414,10/FA,3007
HILL 103,10/FA,3008
GHUE 302,10/FA,3009
MYER 446,10/FA,3010
MUSS 414,10/FA,3011
MYER 406,10/FA,3012
BURT 414A,10/FA,3013
RICE 105A,10/FA,3014
NOUR 208A,10/FA,3015
GHUE 402,10/FA,3016
BURT 110A,10/FA,3018
CASS 305,10/FA,3019
CASS 411,10/FA,3020
CASS 420,10/FA,3021
CASS 421,10/FA,3022
HUNT 203,10/FA,3024
CASS 404,10/FA,3030
EVAN 301,10/FA,3034
EVAN 401,10/FA,3036
CASS 220,10/FA,3037
WATS 211,10/FA,3038
EVAN 409A,10/FA,3039
CASS 207,10/FA,3041
EVAN 410A,10/FA,3042
WATS 619,10/FA,3045
MYER 445,10/FA,3046
HUNT 208,10/FA,3048
CASS 309,10/FA,3049
EVAN 306,10/FA,3051
MYER 404,10/FA,3052
BURT 406,10/FA,3055
WATS 402,10/FA,3057
EVAN 112,10/FA,3059
EVAN 407A,10/FA,3060
EVAN 203,10/FA,3061
BURT 235A,10/FA,3066
HUNT 205,10/FA,3068
PRSH 302,10/FA,3071
EVAN 207A,10/FA,3072
NOUR 303A,10/FA,3073
BURT 401,10/FA,3075
BURT 126A,10/FA,3076
WATS 216,10/FA,3079
EVAN 205,10/FA,3082
MYER 436,10/FA,3083
WATS 415,10/FA,3084
WATS 518,10/FA,3086
EVAN 406,10/FA,3089
EVAN 115,10/FA,3091
EVAN 304,10/FA,3092
BURT 419,10/FA,3094
MYER 401,10/FA,3095
MYER 241,10/FA,3100
EVAN 116A,10/FA,3102
MYER 438,10/FA,3105
HUNT 204,10/FA,3106
MYER 201,10/FA,3107
MYER 343,10/FA,3109
MYER 337,10/FA,3111
MYER 211,10/FA,3113
FACL 100,10/FA,3115
MYER 301,10/FA,3119
WATS 508,10/FA,3120
EVAN 204,10/FA,3121
WATS 602,10/FA,3124
MYER 302,10/FA,3126
EVAN 305,10/FA,3130
MYER 308,10/FA,3131
MYER 341,10/FA,3133
MUSS 306,10/FA,3134
EVAN 102,10/FA,3135
MYER 203,10/FA,3137
MUSS 426,10/FA,3141
EVAN 107,10/FA,3144
EVAN 103,10/FA,3148
GHUE 339,10/FA,3150
MYER 243,10/FA,3152
FACL 203,10/FA,3153
MYER 242,10/FA,3155
GHUE 310,10/FA,3156
EVAN 110,10/FA,3160
WATS 212,10/FA,3167
FACL 201,10/FA,3169
WATS 318,10/FA,3171
MYER 206,10/FA,3172
WATS 704,10/FA,3173
WATS 616,10/FA,3174
GHUE 409,10/FA,3179
WATS 618,10/FA,3180
MUSS 428,10/FA,3181
MYER 208,10/FA,3183
GHUE 415,10/FA,3184
GHUE 410,10/FA,3186
WATS 505,10/FA,3191
FACL 101,10/FA,3193
GHUE 235,10/FA,3195
MUSS 317,10/FA,3200
GHUE 405,10/FA,3202
EVAN 114,10/FA,3203
GHUE 315,10/FA,3207
MUSS 401,10/FA,3211
NOUR 013,10/FA,3212
WATS 502,10/FA,3215
GHUE 309,10/FA,3218
GHUE 314,10/FA,3222
GHUE 207,10/FA,3228
GHUE 243,10/FA,3236
FACL 105,10/FA,3238
GHUE 102,10/FA,3241
MUSS 222,10/FA,3244
GHUE 445,10/FA,3247
ALLE 207,10/FA,3251
BURT 409,10/FA,3253
WATS 408,10/FA,3256
GHUE 441,10/FA,3259
GHUE 122,10/FA,3262
MUSS 203,10/FA,3275
RICE 204A,10/FA,3281
MUSS 410,10/FA,3282
MUSS 326,10/FA,3283
GHUE 209,10/FA,3284
GHUE 319,10/FA,3285
GHUE 335,10/FA,3286
FACL 200,10/FA,3294
WATS 308,10/FA,3303
MUSS 208,10/FA,3305
MUSS 325,10/FA,3308
MUSS 417,10/FA,3310
GHUE 139,10/FA,3314
GHUE 137,10/FA,3320
MUSS 319,10/FA,3325
GHUE 428,10/FA,3328
MUSS 206,10/FA,3333
GHUE 442,10/FA,3341
GHUE 113,10/FA,3344
GHUE 115,10/FA,3345
MUSS 406,10/FA,3397
GHUE 104,10/FA,3398
EVAN 101,10/FA,3400
RICE 111A,10/FA,3408
GHUE 128,10/FA,3421
GHUE 328,10/FA,3430
GHUE 223,10/FA,3461
GHUE 345,10/FA,3463
GHUE 408,10/FA,3488
EVAN 111,10/FA,3533
NASN 100A,11/FA,1001
DIXN 200A,11/FA,1002
HNTH 100B,11/FA,1003
HNTH 200A,11/FA,1004
SCOT 100A,11/FA,1005
CLWL 100D,11/FA,1006
DOWH 200C,11/FA,1007
EUGS 200A,11/FA,1008
NFLD OPT,11/FA,1009
SCOT 300A,11/FA,1010
NFLD OPT,11/FA,1011
NFLD OPT,11/FA,1012
OWNS 200B,11/FA,1013
DIXN 100B,11/FA,1014
COLR 200B,11/FA,1015
COLR 300A,11/FA,1016
NFLD OPT,11/FA,1017
OWNS 300A,11/FA,1018
NFLD OPT,11/FA,1020
NFLD OPT,11/FA,1021
MMRL 205C,11/FA,1022
NFLD OPT,11/FA,1023
EUGS 400C,11/FA,1024
OWNS 100B,11/FA,1025
NFLD OPT,11/FA,1026
NFLD OPT,11/FA,1028
MMRL 004A,11/FA,1029
NFLD OPT,11/FA,1031
CASS 218,11/FA,1032
EUGS 100C,11/FA,1034
DOWH 100B,11/FA,1036
BRKS 200B,11/FA,1037
COLR 100A,11/FA,1038
BRKS 100B,11/FA,1039
MMRL 302C,11/FA,1040
CLAD 100A,11/FA,1042
NFLD OPT,11/FA,1043
MMRL 202A,11/FA,1045
MMRL 203B,11/FA,1046
MMRL 103A,11/FA,1047
MMRL 303A,11/FA,1048
NFLD OPT,11/FA,1049
DAVI 114,11/FA,1050
NFLD OPT,11/FA,1052
NFLD OPT,11/FA,1053
NFLD OPT,11/FA,1054
MMRL 402B,11/FA,1055
MMRL 201A,11/FA,1056
NFLD OPT,11/FA,1059
MMRL 305A,11/FA,1060
NFLD OPT,11/FA,1064
MMRL 005C,11/FA,1066
MMRL 204A,11/FA,1067
NFLD OPT,11/FA,1068
FACX 200A,11/FA,1069
DAVI 314C,11/FA,1070
NFLD OPT,11/FA,1071
NFLD OPT,11/FA,1072
NFLD OPT,11/FA,1073
NFLD OPT,11/FA,1074
MMRL 101C,11/FA,1076
CASS 108,11/FA,1077
MMRL 405B,11/FA,1079
MMRL 301A,11/FA,1080
NFLD OPT,11/FA,1081
DAVI 204B,11/FA,1083
MMRL 401C,11/FA,1085
WILS 102,11/FA,1087
DAVI 304B,11/FA,1089
MMRL 102A,11/FA,1090
MMRL 404A,11/FA,1091
MMRL 403B,11/FA,1094
SEVY 409B,11/FA,1101
NFLD OPT,11/FA,1105
SEVY 203B,11/FA,1109
SEVY 403B,11/FA,1112
SEVY 208B,11/FA,1115
SEVY 209B,11/FA,1116
SEVY 307B,11/FA,1118
CASS 308,11/FA,1120
SEVY 207A,11/FA,1124
SEVY 306B,11/FA,1127
SEVY 214B,11/FA,1128
SEVY 210B,11/FA,1129
SEVY 309A,11/FA,1133
BURT 408,11/FA,1135
SEVY 312A,11/FA,1140
DAVI 104A,11/FA,1141
CASS 327,11/FA,1142
DAVI 215,11/FA,1143
HILL 301,11/FA,1147
DAVI 404A,11/FA,1149
DAVI 122,11/FA,1151
CASS 318,11/FA,1152
EVAN 211A,11/FA,1159
CASS 208,11/FA,1160
BURT 414A,11/FA,1164
CASS 127,11/FA,1167
DAVI 214,11/FA,1168
CASS 418,11/FA,1175
HILL 302,11/FA,1177
HILL 201,11/FA,1178
HILL 101,11/FA,1183
NOUR 207,11/FA,1191
HUNT 203,11/FA,1192
DAVI 216A,11/FA,1194
BURT 222,11/FA,1195
EVAN 311A,11/FA,1201
BURT 235A,11/FA,1204
BURT 323,11/FA,1206
HUNT 110,11/FA,1208
CASS 317,11/FA,1212
BURT 325B,11/FA,1213
BURT 233,11/FA,1218
BURT 421,11/FA,1223
CASS 408,11/FA,1224
BURT 226A,11/FA,1227
HILL 102,11/FA,1230
BURT 228,11/FA,1243
WILS 201,11/FA,1245
HUNT 102,11/FA,1252
CASS 216,11/FA,1254
CASS 217,11/FA,1257
BURT 206,11/FA,1261
BURT 209A,11/FA,1262
CASS 106,11/FA,1263
BURT 306,11/FA,1264
DAVI 116A,11/FA,1272
NOUR 214,11/FA,1275
BURT 208A,11/FA,1278
BURT 328,11/FA,1279
SEVY 304,11/FA,1291
HUNT 204,11/FA,1298
FACL 201,11/FA,1299
FACL 103,11/FA,1302
WATS 116,11/FA,1303
NOUR 012,11/FA,1314
BURT 330A,11/FA,1319
CASS 227,11/FA,1324
DAVI 309,11/FA,1326
BURT 317,11/FA,1327
BURT 211,11/FA,1332
BURT 223,11/FA,1344
DAVI 121,11/FA,1346
NOUR 307,11/FA,1355
NOUR 314,11/FA,1360
ALLE 206,11/FA,1369
DAVI 111,11/FA,1372
BURT 308A,11/FA,1378
CASS 201,11/FA,1380
FACL 012A,11/FA,1383
NOUR 015,11/FA,1399
CASS 401,11/FA,1401
BURT 205,11/FA,1411
WILS 101,11/FA,1418
NOUR 107,11/FA,1423
BURT 329,11/FA,1437
BURT 324,11/FA,1440
CASS 417,11/FA,1465
BURT 331,11/FA,1466
BURT 227,11/FA,1467
FACL 203,11/FA,1471
BURT 309,11/FA,1475
BURT 313,11/FA,1476
ALLE 207,11/FA,1477
GHUE 308,11/FA,1485
BURT 109,11/FA,1504
BURT 312A,11/FA,2005
BURT 418,11/FA,2006
NOUR 417,11/FA,2007
NOUR 206A,11/FA,2012
CASS 301,11/FA,2014
NOUR 418,11/FA,2015
MYER 115A,11/FA,2016
MYER 214,11/FA,2018
DAVI 115,11/FA,2019
BURT 113A,11/FA,2020
